# Path: buck-out/gen/BuckExample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/Foundation.framework/Foundation.tbd
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[  3] buck-out/gen/BuckExample#iphonesimulator-x86_64,swift-compile/BuckExample.o
[  4] buck-out/gen/StashUI/UI/StashUI#iphonesimulator-x86_64,static/libStashUI.a(StashUI.o)
[  5] buck-out/gen/StashUI/UI/Pods/SnapKit#iphonesimulator-x86_64,static/libSnapKit.a(SnapKit.o)
[  6] buck-out/gen/StashUI/UI/Pods/Dwifft#iphonesimulator-x86_64,static/libDwifft.a(Dwifft.o)
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libobjc.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftDispatch.dylib
[ 12] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftObjectiveC.dylib
[ 13] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftFoundation.dylib
[ 14] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftUIKit.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftSwiftOnoneSupport.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCoreGraphics.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCore.dylib
# Sections:
# Address	Size    	Segment	Section
0x1000017D0	0x0019C94A	__TEXT	__text
0x10019E11A	0x00000A92	__TEXT	__stubs
0x10019EBAC	0x000011AE	__TEXT	__stub_helper
0x10019FD60	0x0000A4B0	__TEXT	__const
0x1001AA210	0x00004B1B	__TEXT	__objc_methname
0x1001AED30	0x00009C3E	__TEXT	__cstring
0x1001B8970	0x00005CF1	__TEXT	__swift3_typeref
0x1001BE664	0x000021B4	__TEXT	__swift3_capture
0x1001C0820	0x00001E22	__TEXT	__swift3_reflstr
0x1001C2644	0x000036F4	__TEXT	__swift3_fieldmd
0x1001C5D40	0x000006B2	__TEXT	__ustring
0x1001C63F4	0x00000578	__TEXT	__swift3_assocty
0x1001C6970	0x00000D60	__TEXT	__swift2_proto
0x1001C76D0	0x00000428	__TEXT	__swift2_types
0x1001C7AF8	0x0000017C	__TEXT	__swift3_builtin
0x1001C7C74	0x00003384	__TEXT	__unwind_info
0x1001CB000	0x00000010	__DATA	__nl_symbol_ptr
0x1001CB010	0x00000498	__DATA	__got
0x1001CB4A8	0x00000E18	__DATA	__la_symbol_ptr
0x1001CC2C0	0x00009A60	__DATA	__const
0x1001D5D20	0x00000338	__DATA	__objc_classlist
0x1001D6058	0x000000D0	__DATA	__objc_catlist
0x1001D6128	0x00000090	__DATA	__objc_protolist
0x1001D61B8	0x00000008	__DATA	__objc_imageinfo
0x1001D61C0	0x0000E060	__DATA	__objc_const
0x1001E4220	0x00000EA8	__DATA	__objc_selrefs
0x1001E50C8	0x00000090	__DATA	__objc_protorefs
0x1001E5158	0x00000210	__DATA	__objc_classrefs
0x1001E5368	0x00004630	__DATA	__objc_data
0x1001E9998	0x00005EC0	__DATA	__data
0x1001EF860	0x00000ED8	__DATA	__bss
0x1001F0738	0x00000932	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x1001AD362	0x00000013	[  4] literal string: setPreviewItemURL:
0x1001AD375	0x00000011	[  4] literal string: previewItemTitle
0x1001AD386	0x00000015	[  4] literal string: setPreviewItemTitle:
0x1001AD39B	0x00000030	[  4] literal string: previewController:shouldOpenURL:forPreviewItem:
0x1001AD3CB	0x00000029	[  4] literal string: numberOfPreviewItemsInPreviewController:
0x1001AD3F4	0x00000026	[  4] literal string: previewController:previewItemAtIndex:
0x1001AD41A	0x00000031	[  4] literal string: mailComposeController:didFinishWithResult:error:
0x1001AD44B	0x00000032	[  4] literal string: messageComposeViewController:didFinishWithResult:
0x1001AD47D	0x00000013	[  4] literal string: switchValueChanged
0x1001AD490	0x00000016	[  4] literal string: activityIndicatorView
0x1001AD4A6	0x0000001A	[  4] literal string: setActivityIndicatorView:
0x1001AD4C0	0x00000011	[  4] literal string: segmentedControl
0x1001AD4D1	0x00000015	[  4] literal string: setSegmentedControl:
0x1001AD4E6	0x0000000E	[  4] literal string: subtitleLabel
0x1001AD4F4	0x00000012	[  4] literal string: setSubtitleLabel:
0x1001AD506	0x00000009	[  4] literal string: loadView
0x1001AD50F	0x0000001D	[  4] literal string: webView:didFinishNavigation:
0x1001AD52C	0x00000025	[  4] literal string: webView:didFailNavigation:withError:
0x1001AD551	0x00000026	[  4] literal string: webViewWebContentProcessDidTerminate:
0x1001AD577	0x00000030	[  4] literal string: webView:didFailProvisionalNavigation:withError:
0x1001AD5A7	0x00000039	[  4] literal string: webView:decidePolicyForNavigationAction:decisionHandler:
0x1001AD5E0	0x00000015	[  4] literal string: dismissButtonTapped:
0x1001AD5F5	0x00000005	[  4] literal string: isOn
0x1001AD5FA	0x00000012	[  4] literal string: setContentOffset:
0x1001AD60C	0x00000014	[  4] literal string: setTableFooterView:
0x1001AD620	0x00000010	[  4] literal string: tableHeaderView
0x1001AD630	0x0000000F	[  4] literal string: impactOccurred
0x1001AD63F	0x00000008	[  4] literal string: prepare
0x1001AD647	0x0000000D	[  4] literal string: initWithURL:
0x1001AD654	0x00000033	[  4] literal string: imageNamed:inBundle:compatibleWithTraitCollection:
0x1001AD687	0x0000001D	[  4] literal string: initWithFrame:configuration:
0x1001AD6A4	0x00000014	[  4] literal string: bezierPathWithRect:
0x1001AD6B8	0x00000023	[  4] literal string: setContentHuggingPriority:forAxis:
0x1001AD6DB	0x00000031	[  4] literal string: setContentCompressionResistancePriority:forAxis:
0x1001AD70C	0x00000013	[  4] literal string: fontWithName:size:
0x1001AD71F	0x00000016	[  4] literal string: initWithPatternImage:
0x1001AD735	0x00000011	[  4] literal string: scanHexLongLong:
0x1001AD746	0x00000010	[  4] literal string: initWithString:
0x1001AD756	0x0000001E	[  4] literal string: setShowsTouchWhenHighlighted:
0x1001AD774	0x00000020	[  4] literal string: setAdjustsImageWhenHighlighted:
0x1001AD794	0x00000014	[  4] literal string: setTitleEdgeInsets:
0x1001AD7A8	0x00000006	[  4] literal string: image
0x1001AD7AE	0x0000000E	[  4] literal string: initWithData:
0x1001AD7BC	0x00000018	[  4] literal string: appendAttributedString:
0x1001AD7D4	0x0000000C	[  4] literal string: mutableCopy
0x1001AD7E0	0x00000009	[  4] literal string: delegate
0x1001AD7E9	0x00000014	[  4] literal string: initWithCustomView:
0x1001AD7FD	0x0000001F	[  4] literal string: setContentHorizontalAlignment:
0x1001AD81C	0x00000023	[  4] literal string: initWithImage:style:target:action:
0x1001AD83F	0x0000002B	[  4] literal string: initWithBarButtonSystemItem:target:action:
0x1001AD86A	0x00000023	[  4] literal string: initWithTitle:style:target:action:
0x1001AD88D	0x00000028	[  4] literal string: bezierPathWithRoundedRect:cornerRadius:
0x1001AD8B5	0x00000039	[  4] literal string: bezierPathWithRoundedRect:byRoundingCorners:cornerRadii:
0x1001AD8EE	0x00000011	[  4] literal string: valueWithCGRect:
0x1001AD8FF	0x00000012	[  4] literal string: valueWithCGPoint:
0x1001AD911	0x00000012	[  4] literal string: functionWithName:
0x1001AD923	0x00000016	[  4] literal string: animationWithKeyPath:
0x1001AD939	0x00000010	[  4] literal string: initWithDouble:
0x1001AD949	0x00000015	[  4] literal string: initWithWhite:alpha:
0x1001AD95E	0x0000000F	[  4] literal string: initWithStyle:
0x1001AD96D	0x00000014	[  4] literal string: completeTransition:
0x1001AD981	0x0000000D	[  4] literal string: setMaskView:
0x1001AD98E	0x00000009	[  4] literal string: maskView
0x1001AD997	0x00000026	[  4] literal string: layoutAttributesForCellWithIndexPath:
0x1001AD9BD	0x0000000E	[  4] literal string: setDirection:
0x1001AD9CB	0x00000017	[  4] literal string: initWithTarget:action:
0x1001AD9E2	0x0000001F	[  4] literal string: actionWithTitle:style:handler:
0x1001ADA01	0x00000031	[  4] literal string: alertControllerWithTitle:message:preferredStyle:
0x1001ADA32	0x0000000B	[  4] literal string: setEffect:
0x1001ADA3D	0x00000011	[  4] literal string: effectWithStyle:
0x1001ADA4E	0x00000017	[  4] literal string: nibWithNibName:bundle:
0x1001ADA65	0x00000010	[  4] literal string: bundleForClass:
0x1001ADA75	0x0000000B	[  4] literal string: setCenter:
0x1001ADA80	0x0000000C	[  4] literal string: imageNamed:
0x1001ADA8C	0x00000027	[  4] literal string: collectionView:canMoveItemAtIndexPath:
0x1001ADAB3	0x00000030	[  4] literal string: collectionView:moveItemAtIndexPath:toIndexPath:
0x1001ADAE3	0x0000001E	[  4] literal string: indexTitlesForCollectionView:
0x1001ADB01	0x0000002F	[  4] literal string: collectionView:indexPathForIndexTitle:atIndex:
0x1001ADB30	0x00000026	[  4] literal string: interactionControllerForPresentation:
0x1001ADB56	0x00000023	[  4] literal string: interactionControllerForDismissal:
0x1001ADB79	0x00000024	[  4] literal string: interruptibleAnimatorForTransition:
0x1001ADB9D	0x00000010	[  4] literal string: animationEnded:
0x1001ADBAD	0x0000001E	[  4] literal string: gestureRecognizerShouldBegin:
0x1001ADBCB	0x0000003B	[  4] literal string: gestureRecognizer:shouldRequireFailureOfGestureRecognizer:
0x1001ADC06	0x0000003D	[  4] literal string: gestureRecognizer:shouldBeRequiredToFailByGestureRecognizer:
0x1001ADC43	0x00000026	[  4] literal string: gestureRecognizer:shouldReceivePress:
0x1001ADC69	0x00000023	[  4] literal string: tableView:titleForFooterInSection:
0x1001ADC8C	0x00000021	[  4] literal string: tableView:canEditRowAtIndexPath:
0x1001ADCAD	0x00000021	[  4] literal string: tableView:canMoveRowAtIndexPath:
0x1001ADCCE	0x00000020	[  4] literal string: sectionIndexTitlesForTableView:
0x1001ADCEE	0x0000002F	[  4] literal string: tableView:sectionForSectionIndexTitle:atIndex:
0x1001ADD1D	0x00000030	[  4] literal string: tableView:commitEditingStyle:forRowAtIndexPath:
0x1001ADD4D	0x0000002A	[  4] literal string: tableView:moveRowAtIndexPath:toIndexPath:
0x1001ADD77	0x0000002C	[  4] literal string: tableView:willDisplayHeaderView:forSection:
0x1001ADDA3	0x0000002C	[  4] literal string: tableView:willDisplayFooterView:forSection:
0x1001ADDCF	0x00000032	[  4] literal string: tableView:didEndDisplayingCell:forRowAtIndexPath:
0x1001ADE01	0x00000031	[  4] literal string: tableView:didEndDisplayingHeaderView:forSection:
0x1001ADE32	0x00000031	[  4] literal string: tableView:didEndDisplayingFooterView:forSection:
0x1001ADE63	0x0000002D	[  4] literal string: tableView:estimatedHeightForHeaderInSection:
0x1001ADE90	0x0000002D	[  4] literal string: tableView:estimatedHeightForFooterInSection:
0x1001ADEBD	0x0000002C	[  4] literal string: tableView:accessoryTypeForRowWithIndexPath:
0x1001ADEE9	0x00000034	[  4] literal string: tableView:accessoryButtonTappedForRowWithIndexPath:
0x1001ADF1D	0x00000029	[  4] literal string: tableView:shouldHighlightRowAtIndexPath:
0x1001ADF46	0x00000026	[  4] literal string: tableView:didHighlightRowAtIndexPath:
0x1001ADF6C	0x00000028	[  4] literal string: tableView:didUnhighlightRowAtIndexPath:
0x1001ADF94	0x00000024	[  4] literal string: tableView:willSelectRowAtIndexPath:
0x1001ADFB8	0x00000026	[  4] literal string: tableView:willDeselectRowAtIndexPath:
0x1001ADFDE	0x00000025	[  4] literal string: tableView:didDeselectRowAtIndexPath:
0x1001AE003	0x00000029	[  4] literal string: tableView:editingStyleForRowAtIndexPath:
0x1001AE02C	0x0000003D	[  4] literal string: tableView:titleForDeleteConfirmationButtonForRowAtIndexPath:
0x1001AE069	0x00000028	[  4] literal string: tableView:editActionsForRowAtIndexPath:
0x1001AE091	0x0000003D	[  4] literal string: tableView:leadingSwipeActionsConfigurationForRowAtIndexPath:
0x1001AE0CE	0x0000003E	[  4] literal string: tableView:trailingSwipeActionsConfigurationForRowAtIndexPath:
0x1001AE10C	0x00000032	[  4] literal string: tableView:shouldIndentWhileEditingRowAtIndexPath:
0x1001AE13E	0x0000002A	[  4] literal string: tableView:willBeginEditingRowAtIndexPath:
0x1001AE168	0x00000027	[  4] literal string: tableView:didEndEditingRowAtIndexPath:
0x1001AE18F	0x00000048	[  4] literal string: tableView:targetIndexPathForMoveFromRowAtIndexPath:toProposedIndexPath:
0x1001AE1D7	0x0000002D	[  4] literal string: tableView:indentationLevelForRowAtIndexPath:
0x1001AE204	0x0000002B	[  4] literal string: tableView:shouldShowMenuForRowAtIndexPath:
0x1001AE22F	0x00000039	[  4] literal string: tableView:canPerformAction:forRowAtIndexPath:withSender:
0x1001AE268	0x00000036	[  4] literal string: tableView:performAction:forRowAtIndexPath:withSender:
0x1001AE29E	0x00000022	[  4] literal string: tableView:canFocusRowAtIndexPath:
0x1001AE2C0	0x00000026	[  4] literal string: tableView:shouldUpdateFocusInContext:
0x1001AE2E6	0x0000003C	[  4] literal string: tableView:didUpdateFocusInContext:withAnimationCoordinator:
0x1001AE322	0x0000002D	[  4] literal string: indexPathForPreferredFocusedViewInTableView:
0x1001AE34F	0x00000036	[  4] literal string: tableView:shouldSpringLoadRowAtIndexPath:withContext:
0x1001AE385	0x0000002F	[  4] literal string: collectionView:shouldHighlightItemAtIndexPath:
0x1001AE3B4	0x0000002C	[  4] literal string: collectionView:didHighlightItemAtIndexPath:
0x1001AE3E0	0x0000002E	[  4] literal string: collectionView:didUnhighlightItemAtIndexPath:
0x1001AE40E	0x0000002C	[  4] literal string: collectionView:shouldSelectItemAtIndexPath:
0x1001AE43A	0x0000002B	[  4] literal string: collectionView:didDeselectItemAtIndexPath:
0x1001AE465	0x00000048	[  4] literal string: collectionView:willDisplaySupplementaryView:forElementKind:atIndexPath:
0x1001AE4AD	0x0000004F	[  4] literal string: collectionView:didEndDisplayingSupplementaryView:forElementOfKind:atIndexPath:
0x1001AE4FC	0x00000031	[  4] literal string: collectionView:shouldShowMenuForItemAtIndexPath:
0x1001AE52D	0x0000003F	[  4] literal string: collectionView:canPerformAction:forItemAtIndexPath:withSender:
0x1001AE56C	0x0000003C	[  4] literal string: collectionView:performAction:forItemAtIndexPath:withSender:
0x1001AE5A8	0x00000037	[  4] literal string: collectionView:transitionLayoutForOldLayout:newLayout:
0x1001AE5DF	0x00000028	[  4] literal string: collectionView:canFocusItemAtIndexPath:
0x1001AE607	0x0000002B	[  4] literal string: collectionView:shouldUpdateFocusInContext:
0x1001AE632	0x00000041	[  4] literal string: collectionView:didUpdateFocusInContext:withAnimationCoordinator:
0x1001AE673	0x00000032	[  4] literal string: indexPathForPreferredFocusedViewInCollectionView:
0x1001AE6A5	0x0000004E	[  4] literal string: collectionView:targetIndexPathForMoveFromItemAtIndexPath:toProposedIndexPath:
0x1001AE6F3	0x0000003C	[  4] literal string: collectionView:targetContentOffsetForProposedContentOffset:
0x1001AE72F	0x0000003C	[  4] literal string: collectionView:shouldSpringLoadItemAtIndexPath:withContext:
0x1001AE76B	0x0000001E	[  4] literal string: previewControllerWillDismiss:
0x1001AE789	0x0000001D	[  4] literal string: previewControllerDidDismiss:
0x1001AE7A6	0x00000034	[  4] literal string: previewController:frameForPreviewItem:inSourceView:
0x1001AE7DA	0x0000003D	[  4] literal string: previewController:transitionImageForPreviewItem:contentRect:
0x1001AE817	0x00000030	[  4] literal string: previewController:transitionViewForPreviewItem:
0x1001AE847	0x0000003B	[  4] literal string: webView:decidePolicyForNavigationResponse:decisionHandler:
0x1001AE882	0x00000027	[  4] literal string: webView:didStartProvisionalNavigation:
0x1001AE8A9	0x0000003A	[  4] literal string: webView:didReceiveServerRedirectForProvisionalNavigation:
0x1001AE8E3	0x0000001D	[  4] literal string: webView:didCommitNavigation:
0x1001AE900	0x0000003D	[  4] literal string: webView:didReceiveAuthenticationChallenge:completionHandler:
0x1001AE93D	0x00000013	[  4] literal string: scrollViewDidZoom:
0x1001AE950	0x0000001D	[  4] literal string: scrollViewWillBeginDragging:
0x1001AE96D	0x00000021	[  4] literal string: scrollViewWillBeginDecelerating:
0x1001AE98E	0x00000024	[  4] literal string: scrollViewDidEndScrollingAnimation:
0x1001AE9B2	0x0000001C	[  4] literal string: viewForZoomingInScrollView:
0x1001AE9CE	0x00000025	[  4] literal string: scrollViewWillBeginZooming:withView:
0x1001AE9F3	0x0000002A	[  4] literal string: scrollViewDidEndZooming:withView:atScale:
0x1001AEA1D	0x0000001D	[  4] literal string: scrollViewShouldScrollToTop:
0x1001AEA3A	0x0000001A	[  4] literal string: scrollViewDidScrollToTop:
0x1001AEA54	0x00000029	[  4] literal string: scrollViewDidChangeAdjustedContentInset:
0x1001AEA7D	0x00000010	[  5] literal string: secondAttribute
0x1001AEA8D	0x00000009	[  5] literal string: priority
0x1001AEA96	0x0000000F	[  5] literal string: firstAttribute
0x1001AEAA5	0x00000009	[  5] literal string: isActive
0x1001AEAAE	0x0000000B	[  5] literal string: owningView
0x1001AEAB9	0x00000015	[  5] literal string: activateConstraints:
0x1001AEACE	0x00000017	[  5] literal string: deactivateConstraints:
0x1001AEAE5	0x0000000B	[  5] literal string: allObjects
0x1001AEAF0	0x0000000A	[  5] literal string: firstItem
0x1001AEAFA	0x0000000B	[  5] literal string: multiplier
0x1001AEB05	0x00000009	[  5] literal string: relation
0x1001AEB0E	0x0000000B	[  5] literal string: secondItem
0x1001AEB19	0x0000000B	[  5] literal string: addObject:
0x1001AEB24	0x0000000E	[  5] literal string: removeObject:
0x1001AEB32	0x0000001F	[  5] literal string: contentHuggingPriorityForAxis:
0x1001AEB51	0x0000002D	[  5] literal string: contentCompressionResistancePriorityForAxis:
0x1001AEB7E	0x00000009	[  5] literal string: constant
0x1001AEB87	0x0000000B	[  5] literal string: identifier
0x1001AEB92	0x0000000F	[  5] literal string: setIdentifier:
0x1001AEBA1	0x00000012	[  5] literal string: lastPathComponent
0x1001AEBB3	0x0000004D	[  5] literal string: constraintWithItem:attribute:relatedBy:toItem:attribute:multiplier:constant:
0x1001AEC00	0x0000000D	[  5] literal string: heightAnchor
0x1001AEC0D	0x0000000D	[  6] literal string: beginUpdates
0x1001AEC1A	0x0000000B	[  6] literal string: endUpdates
0x1001AEC25	0x00000021	[  6] literal string: insertSections:withRowAnimation:
0x1001AEC46	0x00000021	[  6] literal string: deleteSections:withRowAnimation:
0x1001AEC67	0x00000029	[  6] literal string: insertRowsAtIndexPaths:withRowAnimation:
0x1001AEC90	0x00000029	[  6] literal string: deleteRowsAtIndexPaths:withRowAnimation:
0x1001AECB9	0x00000020	[  6] literal string: performBatchUpdates:completion:
0x1001AECD9	0x00000010	[  6] literal string: insertSections:
0x1001AECE9	0x00000010	[  6] literal string: deleteSections:
0x1001AECF9	0x00000019	[  6] literal string: insertItemsAtIndexPaths:
0x1001AED12	0x00000019	[  6] literal string: deleteItemsAtIndexPaths:
0x1001AED30	0x00000012	[  3] literal string: OS_dispatch_queue
0x1001AED48	0x0000000E	[  3] literal string: button style 
0x1001AED58	0x00000001	[  3] literal string: 
0x1001AED60	0x0000001F	[  3] literal string: _TtC11BuckExample11AppDelegate
0x1001AED87	0x0000000B	[  3] literal string: v24@0:8@16
0x1001AED92	0x0000000E	[  3] literal string: B32@0:8@16@24
0x1001AEDA0	0x00000003	[  3] literal string: @?
0x1001AEDA3	0x00000007	[  3] literal string: window
0x1001AEDB0	0x00000019	[  3] literal string: T@"UIWindow",N,&,Vwindow
0x1001AEDD0	0x00000022	[  3] literal string: _TtC11BuckExample14ViewController
0x1001AEDFA	0x0000000E	[  3] literal string: @32@0:8@16@24
0x1001AEE08	0x0000000B	[  3] literal string: @24@0:8@16
0x1001AEE13	0x0000000C	[  3] literal string: contentView
0x1001AEE1F	0x0000000B	[  3] literal string: scrollView
0x1001AEE2A	0x0000000C	[  3] literal string: buttonsInfo
0x1001AEE40	0x00000021	[  3] literal string: BuckExample/ViewController.swift
0x1001AEE70	0x0000003A	[  3] literal string: Unexpectedly found nil while unwrapping an Optional value
0x1001AEEAA	0x0000000C	[  3] literal string: Fatal error
0x1001AEEC0	0x0000002E	[  3] literal string: Can't form Range with upperBound < lowerBound
0x1001AEEF0	0x000000A3	[  3] literal string: /BuildRoot/Library/Caches/com.apple.xbs/Binaries/swiftlang/install/TempContent/Objects/BNI_assert_lightweight/swift-macosx-x86_64/stdlib/public/core/8/Range.swift
0x1001AEFA0	0x00000016	[  3] literal string: UIApplicationDelegate
0x1001AEFC0	0x00000014	[  3] literal string: B48@0:8@16@24@32@40
0x1001AEFE0	0x00000011	[  3] literal string: B40@0:8@16@24@32
0x1001AF000	0x00000011	[  3] literal string: v40@0:8@16q24d32
0x1001AF011	0x0000000E	[  3] literal string: v32@0:8@16q24
0x1001AF020	0x0000002D	[  3] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1001AF04D	0x0000000E	[  3] literal string: v32@0:8@16@24
0x1001AF060	0x00000015	[  3] literal string: v48@0:8@16@24@32@?40
0x1001AF080	0x00000018	[  3] literal string: v56@0:8@16@24@32@40@?48
0x1001AF0A0	0x00000012	[  3] literal string: v40@0:8@16@24@?32
0x1001AF0B2	0x0000000F	[  3] literal string: v32@0:8@16@?24
0x1001AF0C1	0x0000000E	[  3] literal string: Q32@0:8@16@24
0x1001AF0D0	0x00000011	[  3] literal string: @40@0:8@16@24@32
0x1001AF0F0	0x00000012	[  3] literal string: B40@0:8@16@24@?32
0x1001AF110	0x00000011	[  3] literal string: v40@0:8@16@24@32
0x1001AF130	0x00000011	[  3] literal string: T@"UIWindow",N,&
0x1001AF150	0x0000001A	[  3] literal string: v24@0:8@"UIApplication"16
0x1001AF170	0x0000002B	[  3] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x1001AF1A0	0x00000024	[  3] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x1001AF1D0	0x00000034	[  3] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x1001AF210	0x00000035	[  3] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x1001AF250	0x00000020	[  3] literal string: v40@0:8@"UIApplication"16q24d32
0x1001AF270	0x0000001D	[  3] literal string: v32@0:8@"UIApplication"16q24
0x1001AF290	0x0000003C	[  3] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1001AF2D0	0x00000039	[  3] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x1001AF310	0x00000025	[  3] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x1001AF340	0x00000026	[  3] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x1001AF370	0x0000002B	[  3] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x1001AF3A0	0x00000032	[  3] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x1001AF3E0	0x00000048	[  3] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x1001AF430	0x00000052	[  3] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x1001AF490	0x00000041	[  3] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x1001AF4E0	0x00000059	[  3] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x1001AF540	0x00000035	[  3] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x1001AF580	0x00000024	[  3] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x1001AF5B0	0x00000042	[  3] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x1001AF600	0x00000030	[  3] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x1001AF630	0x00000043	[  3] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x1001AF680	0x00000012	[  3] literal string: @"UIWindow"16@0:8
0x1001AF6A0	0x00000015	[  3] literal string: v24@0:8@"UIWindow"16
0x1001AF6C0	0x00000027	[  3] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x1001AF6F0	0x00000027	[  3] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x1001AF720	0x00000044	[  3] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x1001AF770	0x00000026	[  3] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x1001AF7A0	0x00000026	[  3] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x1001AF7D0	0x00000040	[  3] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x1001AF810	0x00000033	[  3] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x1001AF850	0x0000002D	[  3] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x1001AF881	0x00000008	[  3] literal string: q16@0:8
0x1001AF889	0x00000008	[  3] literal string: #16@0:8
0x1001AF891	0x0000000C	[  3] literal string: ^@24@0:8:16
0x1001AF89D	0x0000000F	[  3] literal string: ^@32@0:8:16@24
0x1001AF8B0	0x00000012	[  3] literal string: ^@40@0:8:16@24@32
0x1001AF8C2	0x00000008	[  3] literal string: B16@0:8
0x1001AF8CA	0x0000000B	[  3] literal string: B24@0:8#16
0x1001AF8D5	0x0000000B	[  3] literal string: B24@0:8:16
0x1001AF8E0	0x00000009	[  3] literal string: ^v16@0:8
0x1001AF8E9	0x00000005	[  3] literal string: hash
0x1001AF8EE	0x00000007	[  3] literal string: Tq,N,R
0x1001AF8F5	0x0000000B	[  3] literal string: superclass
0x1001AF900	0x00000007	[  3] literal string: T#,N,R
0x1001AF907	0x0000000C	[  3] literal string: description
0x1001AF920	0x00000011	[  3] literal string: T@"NSString",N,R
0x1001AF940	0x00000011	[  3] literal string: debugDescription
0x1001AF960	0x00000015	[  3] literal string: B24@0:8@"Protocol"16
0x1001AF980	0x00000012	[  3] literal string: @"NSString"16@0:8
0x1001AF9A0	0x0000000D	[  4] literal string: network-icon
0x1001AF9AD	0x00000006	[  4] literal string: alert
0x1001AF9C0	0x00000014	[  4] literal string: direct-deposit-icon
0x1001AF9D4	0x00000009	[  4] literal string: umbrella
